positive_mean,negative_mean,positive_std,negative_std,total_std
0.7730534564751504,-0.5198147821511262,0.1403642280030832,0.09668057179323584,0.6575738109511041
0.7694187380126505,-0.5198738293170576,0.1448319226893146,0.09977883669293043,0.6565373278108265
0.7216689228098836,-0.5177014711143849,0.12699898619545472,0.0970656862878919,0.6298948081066919
0.7880628434374362,-0.5164560471479688,0.14687824788109635,0.09840585261954221,0.6641245619711721
0.7349972253981216,-0.5194036422935298,0.14910874610019312,0.0976384438004625,0.6397574577288097
0.7624220620344863,-0.522231903708386,0.14836372391064917,0.09660691863338204,0.6544253745395225
0.7720223405124017,-0.5209133494736843,0.15300230066352988,0.09843829870547646,0.6591645909895696
0.7635727567898712,-0.5288694618220117,0.12379723918106553,0.09877185638132692,0.6558249497929066
0.821162687283119,-0.5331595662701337,0.11801947491700686,0.09718797257991256,0.6856982115694726
0.7664277800469723,-0.5337745817530553,0.13024121828826316,0.09689388404170048,0.6601397800161498
0.7994646495255585,-0.5415134052631579,0.1385102393251131,0.09965769203793874,0.681248312367514
0.7366439542717158,-0.5254367263723528,0.12424439641746592,0.09940827635673981,0.6409480980558547
0.7704907968574635,-0.5272986778339653,0.1191147110164753,0.09699349381636034,0.6578859245599682
0.7385654713512408,-0.520010523653988,0.13248277258414853,0.0980392097487848,0.6399291351369641
0.7909473075352257,-0.522646439019257,0.13558240618462633,0.09927706723272248,0.667449780229867
0.7431266561159894,-0.5263261612122488,0.1328496280461069,0.09946407859761998,0.6454732393704531
0.8057681315090871,-0.5251384150705115,0.1271168214422376,0.09976706937409098,0.675151463770385
0.7520621866067783,-0.5273830273684211,0.13514403608682837,0.09843589284409418,0.6505309904379133
0.7323515336734693,-0.5276463521482729,0.1457397821048637,0.09976227736878855,0.6422494885333413
0.7820535833843641,-0.5307145859202357,0.14465243762438104,0.09803180909381415,0.6679181807468525
0.7741079565173012,-0.5284344400000001,0.1346270013923978,0.09995451715572315,0.6619631476741996
0.814289175678433,-0.5336540758693361,0.15037838467853892,0.09814434713375943,0.6858180636412654
0.7857649913238747,-0.5405538584667229,0.13321535671571919,0.10019382628209922,0.6735340690284305
0.8511933666904932,-0.5470344471356361,0.1480429236025445,0.10161878264875028,0.7105488408964747
0.8192442406613595,-0.5475577356503423,0.1486623679000573,0.10166122029025305,0.6951656083410054
0.8394018838657005,-0.5442692507903056,0.15134034205463293,0.10204729471145917,0.7037729686445271
0.7576755182273052,-0.549005314935749,0.1429838210624559,0.10390460633714636,0.6651488325354251
0.7348505137895813,-0.5581178846558619,0.13423931745510975,0.1021071706257635,0.6573639944974372
0.7488529970387011,-0.5517173891521854,0.1389944507310322,0.1031551862674058,0.6616768215436136
0.7708188102532679,-0.5634717058018321,0.1476172970577231,0.10232746090107707,0.6791306059799755
0.7793244248239257,-0.5607406776094277,0.1498225375257738,0.1082138755211764,0.6826584412510807
0.7482495863548156,-0.5491563835616439,0.14776623031447625,0.10106392707161059,0.6609456082242895
0.7531929145831208,-0.5523470866224609,0.13912792364797075,0.10326572846275242,0.6641411512000496
0.7201684520408163,-0.5351322114676486,0.13790921495316627,0.10121339069172185,0.6391957385806503
0.7830511916675177,-0.523647763047138,0.15971472287968203,0.10052788162614897,0.6668685484786179
0.7539818825931597,-0.5243673767383059,0.12021656748928561,0.09961514103429858,0.6485715785776855
0.7550431068258341,-0.5245360682680151,0.11413574269455859,0.09779511262341176,0.6485133016774491
0.7834902572741195,-0.5300275645484246,0.11388289936837419,0.09883949584520933,0.665295517401861
0.7509220946842159,-0.5296866146875988,0.11797290398529696,0.09865673382540563,0.6494169186662799
0.771887452001634,-0.5353215023177412,0.12347014189019542,0.09771589476553978,0.6629750662017496
0.7823922258492297,-0.5385646327326378,0.12067249373125988,0.10102880694155843,0.6697280022178608
0.7787983175186205,-0.5791877991993257,0.11146913789464369,0.10231469371465489,0.6873129668731228
0.7618724380038779,-0.5490280073761854,0.11726494015377673,0.1006688846261896,0.6644531664388873
0.7905149081000213,-0.5191921334935548,0.19765571965092948,0.11711491771777485,0.6744193551565992
0.8037308813186813,-0.5237591335317883,0.14631343178118703,0.12476564994233406,0.6772265434517152
0.7777943020444055,-0.5224443881230117,0.1550325941009226,0.11444318880959323,0.6639290891009006
0.8054709476227078,-0.5146651854599407,0.15834694379992162,0.12864763836524765,0.675403288330958
0.8206528788867145,-0.5169639767542906,0.17320690125104152,0.12178364667771197,0.683383446648076
0.8013130242065627,-0.5156491069676153,0.19383934586504734,0.12202418447126104,0.6776232312227685
0.764485271474019,-0.5107337350586687,0.20287184588137316,0.11484032554816989,0.6585440537215557
0.7510827395765116,-0.5047872490110125,0.15193174180611144,0.12040412060770736,0.6425036699658934
0.7680757000109806,-0.5034646708364253,0.143584859975291,0.1342736752210136,0.6505393520654674
0.7529040085874711,-0.5050681621621622,0.1435716286767127,0.12280705181928957,0.6427628768443073
0.7548273178516399,-0.49847171812222457,0.1438733666407564,0.13620377566802666,0.6418428136159947
0.7585243975837451,-0.4954451238619521,0.1445560813403356,0.1342788071736067,0.6420436337113234
0.7583493840852805,-0.49615508247643525,0.1650218958775658,0.13054138763951117,0.6444934061054962
0.7255361074489123,-0.5032079205929063,0.1369307565611393,0.12319827211410793,0.6277476289663344
0.7419380868811614,-0.5065365167567567,0.15896285944512364,0.1210329982401864,0.639033583752599
0.7606850213980029,-0.5097839191340338,0.14606647401663686,0.12572397867376148,0.6495640140073962
0.8078147065907598,-0.5042380719547346,0.15431721662054523,0.14127700403444765,0.6721016022534091
0.7913964485470834,-0.5167572726302306,0.15432177564831406,0.1378489598931099,0.6700042674163774
0.7720686470713073,-0.5176743307000219,0.20540357299970546,0.11616387681230154,0.6656852671059102
0.849684550494619,-0.5120488147431764,0.19224272747573543,0.13423001761896158,0.7004423517423595
0.8413523574763818,-0.5274922760030117,0.2173961015939851,0.13213758022829317,0.7073544175543582
0.8471576905041031,-0.5282589386947923,0.2403400210015775,0.1146343315355018,0.7125417380405554
0.8318767716535433,-0.5249931390480388,0.2374564822430583,0.1104002362612099,0.7029558488161444
0.8332012573289902,-0.5092397454896908,0.2065953691143592,0.135865551540258,0.693098826018645
0.8618147999125301,-0.5100336731858501,0.20490707123394078,0.13951294797861025,0.707525293711183
